text|source|chunk_id
"private static final String FAILED_DIRECTORY = ""failed_directory"";

@Inject private Logger logger;

@Inject private JobContext jobContext;

@Override public void onSkipReadItem(Exception e) throws Exception { File failedDirectory = new File(jobContext.getProperties().getProperty(FAILED_DIRECTORY));

if (!failedDirectory.exists()) {

failedDirectory.mkdirs();

}

EventLineParseException parseException = (EventLineParseException) e;

logger.log(Level.WARNING, ""Problem parsing event file line"", parseException);

try (PrintWriter failed =

new PrintWriter(

new BufferedWriter(

new FileWriter(

new File(

failedDirectory,

""failed_""

+ jobContext.getJobName()

+ ""_""

+ jobContext.getInstanceId()

+ "".csv""),

true)))) {

failed.println(parseException.getLine());

}

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/file/UploadDirectoryScanner.java

package org.eclipse.cargotracker.interfaces.handling.file;

import jakarta.annotation.security.PermitAll;

import jakarta.batch.operations.JobOperator;

import jakarta.batch.runtime.BatchRuntime;

import jakarta.ejb.Schedule;

import jakarta.ejb.Stateless;

import jakarta.ejb.TransactionManagement;

import jakarta.ejb.TransactionManagementType;"|data_input/cargotracker/cargotracker.txt|29755584fb9348e8b5a9a9ba440f7f0e
"import jakarta.ejb.Stateless;

import jakarta.ejb.TransactionManagement;

import jakarta.ejb.TransactionManagementType;

/** * Periodically scans a certain directory for files and attempts to parse handling event * registrations from the contents by calling a batch job. * * <p>Files that fail to parse are moved into a separate directory, successful files are deleted. */ @Stateless @PermitAll @TransactionManagement(TransactionManagementType.BEAN) // Batch steps manage their own transactions. public class UploadDirectoryScanner {

@Schedule(minute = ""*/2"", hour = ""*"") // In production, run every fifteen minutes public void processFiles() { JobOperator jobOperator = BatchRuntime.getJobOperator(); jobOperator.start(""EventFilesProcessorJob"", null); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/mobile/EventLogger.java

package org.eclipse.cargotracker.interfaces.handling.mobile;

import static java.util.stream.Collectors.toMap;

import java.io.Serializable;

import java.time.LocalDateTime;

import java.util.ArrayList;

import java.util.Arrays;

import java.util.Collections;

import java.util.List;

import java.util.Map;

import java.util.function.Function;

import jakarta.annotation.PostConstruct;

import jakarta.faces.application.FacesMessage;

import jakarta.faces.context.FacesContext;

import jakarta.faces.model.SelectItem;

import jakarta.faces.view.ViewScoped;

import jakarta.inject.Inject;

import jakarta.inject.Named;"|data_input/cargotracker/cargotracker.txt|33ef7adc3ec542f786067fb96fdeeb05
"import jakarta.faces.model.SelectItem;

import jakarta.faces.view.ViewScoped;

import jakarta.inject.Inject;

import jakarta.inject.Named;

import org.eclipse.cargotracker.application.ApplicationEvents;

import org.eclipse.cargotracker.application.util.DateConverter;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.CargoRepository;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.cargo.TransportStatus;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.location.Location;

import org.eclipse.cargotracker.domain.model.location.LocationRepository;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.Voyage;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

import org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;

import org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;

import org.primefaces.event.FlowEvent;

@Named @ViewScoped public class EventLogger implements Serializable {

private static final long serialVersionUID = 1L;

@Inject private CargoRepository cargoRepository;

@Inject private LocationRepository locationRepository;

@Inject private VoyageRepository voyageRepository;

@Inject private ApplicationEvents applicationEvents;"|data_input/cargotracker/cargotracker.txt|2113768eb3d146058c93092ffe9ff9f5
"@Inject private VoyageRepository voyageRepository;

@Inject private ApplicationEvents applicationEvents;

@Inject private FacesContext context;

private List<SelectItem> trackingIds;

private List<SelectItem> locations;

private List<SelectItem> voyages;

private String trackingId;

private String location;

private HandlingEvent.Type eventType;

private String voyageNumber;

private LocalDateTime completionTime;

public String getTrackingId() {

return trackingId;

}

public void setTrackingId(String trackingId) { this.trackingId = trackingId; }

public List<SelectItem> getTrackingIds() {

return trackingIds;

}

public String getLocation() {

return location;

}

public void setLocation(String location) { this.location = location; }

public List<SelectItem> getLocations() {

return locations;

}

// Move this to a separate utility if it is used in other parts of the UI. public Map<HandlingEvent.Type, HandlingEvent.Type> getEventTypes() { return Collections.unmodifiableMap( Arrays.asList(HandlingEvent.Type.values()) .stream() .collect(toMap(Function.identity(), Function.identity()))); }

public HandlingEvent.Type getEventType() {

return eventType;

}

public void setEventType(HandlingEvent.Type eventType) { this.eventType = eventType; }

public String getVoyageNumber() {

return voyageNumber;

}

public void setVoyageNumber(String voyageNumber) { this.voyageNumber = voyageNumber; }

public List<SelectItem> getVoyages() {

return voyages;

}"|data_input/cargotracker/cargotracker.txt|628d6f97a71143f7aae19501b7b6e37f
"public void setVoyageNumber(String voyageNumber) { this.voyageNumber = voyageNumber; }

public List<SelectItem> getVoyages() {

return voyages;

}

public LocalDateTime getCompletionTime() {

return completionTime;

}

public void setCompletionTime(LocalDateTime completionTime) { this.completionTime = completionTime; }

public String getCompletionTimeValue() {

return DateConverter.toString(completionTime);

}

public String getCompletionTimePattern() {

return DateConverter.DATE_TIME_FORMAT;

}

@PostConstruct

public void init() {

List<Cargo> cargos = cargoRepository.findAll();

trackingIds = new ArrayList<>(cargos.size());

// List only routed cargo that is not claimed yet. cargos .stream() .filter( cargo -> !cargo.getItinerary().getLegs().isEmpty() && ! (cargo .getDelivery() .getTransportStatus() .sameValueAs(TransportStatus.CLAIMED))) .map(cargo -> cargo.getTrackingId().getIdString()) .forEachOrdered(trackingId -> trackingIds.add(new SelectItem(trackingId, trackingId)));

List<Location> locations = locationRepository.findAll();

this.locations = new ArrayList<>(locations.size());

locations.forEach( location -> { String locationCode = location.getUnLocode().getIdString(); this.locations.add( new SelectItem(locationCode, location.getName() + "" ("" + locationCode + "")"")); });

List<Voyage> voyages = voyageRepository.findAll();

this.voyages = new ArrayList<>(voyages.size());

voyages.forEach(

voyage

>

this.voyages.add(

new SelectItem("|data_input/cargotracker/cargotracker.txt|793e2f4bdcca4291bd9689e97272d6bf
"this.voyages = new ArrayList<>(voyages.size());

voyages.forEach(

voyage

>

this.voyages.add(

new SelectItem(

voyage.getVoyageNumber().getIdString(),

voyage.getVoyageNumber().getIdString())));

}

public String onFlowProcess(FlowEvent event) { if (!validate(event.getOldStep())) { return event.getOldStep(); }

if (""dateTab"".equals(event.getNewStep())) {

completionTime = LocalDateTime.now();

}

return event.getNewStep();

}

private boolean validate(final String step) { if (""voyageTab"".equals(step) && eventType.requiresVoyage() && voyageNumber == null) { FacesMessage message = new FacesMessage( FacesMessage.SEVERITY_ERROR, ""When a cargo is LOADed or UNLOADed a Voyage should be selected, please fix errors to continue. "", """"); context.addMessage(null, message); return false; }

return true;

}

public void submit() {

VoyageNumber voyage;

TrackingId trackingId = new TrackingId(this.trackingId); UnLocode location = new UnLocode(this.location);

if (eventType.requiresVoyage()) {

voyage = new VoyageNumber(voyageNumber);

} else {

voyage = null;

}

HandlingEventRegistrationAttempt attempt = new HandlingEventRegistrationAttempt( LocalDateTime.now(), completionTime, trackingId, voyage, eventType, location);

applicationEvents.receivedHandlingEventRegistrationAttempt(attempt);

FacesContext.getCurrentInstance().addMessage(null, new FacesMessage(""Event submitted"", """")); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/rest/HandlingReport.java"|data_input/cargotracker/cargotracker.txt|30df682feefd4a9ca4971c1a16a733aa
"../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/rest/HandlingReport.java

package org.eclipse.cargotracker.interfaces.handling.rest;

import jakarta.validation.constraints.NotBlank;

import jakarta.validation.constraints.Size;

import jakarta.xml.bind.annotation.XmlRootElement;

/** Transfer object for handling reports. */ @XmlRootElement public class HandlingReport {

@NotBlank(message = ""Missing completion time."") @Size( min = 15, max = 19, message = ""Completion time value must be between fifteen and nineteen characters long."") // TODO [DDD] Apply regular expression validation. private String completionTime;

@NotBlank(message = ""Missing tracking ID."") @Size(min = 4, message = ""Tracking ID must be at least four characters."") private String trackingId;

@NotBlank(message = ""Missing event type."") @Size( min = 4, max = 7, message = ""Event type value must be one of: RECEIVE, LOAD, UNLOAD, CUSTOMS, CLAIM"") // TODO [DDD] Apply regular expression validation. private String eventType;

@NotBlank(message = ""UN location code missing."") @Size(min = 5, max = 5, message = ""UN location code must be five characters long."") private String unLocode;

@Size( min = 4, max = 5, message = ""Voyage number value must be between four and five characters long."") private String voyageNumber;

public String getCompletionTime() {

return completionTime;

}

public void setCompletionTime(String value) { this.completionTime = value; }

public String getTrackingId() {"|data_input/cargotracker/cargotracker.txt|874719956df74d049775b347247c9f2f
"return completionTime;

}

public void setCompletionTime(String value) { this.completionTime = value; }

public String getTrackingId() {

return trackingId;

}

public void setTrackingId(String trackingId) { this.trackingId = trackingId; }

public String getEventType() {

return eventType;

}

public void setEventType(String value) { this.eventType = value; }

public String getUnLocode() {

return unLocode;

}

public void setUnLocode(String value) { this.unLocode = value; }

public String getVoyageNumber() {

return voyageNumber;

}

public void setVoyageNumber(String value) { this.voyageNumber = value; } }

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/handling/rest/HandlingReportService.java

package org.eclipse.cargotracker.interfaces.handling.rest;

import java.time.LocalDateTime;

import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import jakarta.validation.Valid;

import jakarta.validation.constraints.NotNull;

import jakarta.ws.rs.Consumes;

import jakarta.ws.rs.POST;

import jakarta.ws.rs.Path;

import org.eclipse.cargotracker.application.ApplicationEvents;

import org.eclipse.cargotracker.application.util.DateConverter;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;"|data_input/cargotracker/cargotracker.txt|22c76f5374cd4f2cb514d1739f71bd9d
"import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

import org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;

/** * This REST end-point implementation performs basic validation and parsing of incoming data, and in * case of a valid registration attempt, sends an asynchronous message with the information to the * handling event registration system for proper registration. */ @Stateless @Path(""/handling"") public class HandlingReportService {

@Inject private ApplicationEvents applicationEvents;

@POST @Path(""/reports"") @Consumes({""application/json"", ""application/xml""}) public void submitReport( @NotNull(message = ""Missing handling report."") @Valid HandlingReport handlingReport) { LocalDateTime completionTime = DateConverter.toDateTime(handlingReport.getCompletionTime()); VoyageNumber voyageNumber = null;

if (handlingReport.getVoyageNumber() != null) { voyageNumber = new VoyageNumber(handlingReport.getVoyageNumber()); }

HandlingEvent.Type type = HandlingEvent.Type.valueOf(handlingReport.getEventType()); UnLocode unLocode = new UnLocode(handlingReport.getUnLocode());

TrackingId trackingId = new TrackingId(handlingReport.getTrackingId());

HandlingEventRegistrationAttempt attempt = new HandlingEventRegistrationAttempt( LocalDateTime.now(), completionTime, trackingId, voyageNumber, type, unLocode);

applicationEvents.receivedHandlingEventRegistrationAttempt(attempt);

}"|data_input/cargotracker/cargotracker.txt|eb3708a9577f4446abcb03ddec9546c8
"applicationEvents.receivedHandlingEventRegistrationAttempt(attempt);

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/tracking/web/CargoTrackingViewAdapter.java

package org.eclipse.cargotracker.interfaces.tracking.web;

import java.time.LocalDateTime;

import java.util.ArrayList;

import java.util.Collections;

import java.util.List;

import org.eclipse.cargotracker.application.util.DateConverter;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.Delivery;

import org.eclipse.cargotracker.domain.model.cargo.HandlingActivity;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.interfaces.Coordinates;

import org.eclipse.cargotracker.interfaces.CoordinatesFactory;

/** View adapter for displaying a cargo in a tracking context. */ public class CargoTrackingViewAdapter {

private final Cargo cargo;

private final List<HandlingEventViewAdapter> events;

public CargoTrackingViewAdapter(Cargo cargo, List<HandlingEvent> handlingEvents) { this.cargo = cargo; this.events = new ArrayList<>(handlingEvents.size());

handlingEvents.stream().map(HandlingEventViewAdapter::new).forEach(events::add);

}

public String getTrackingId() {

return cargo.getTrackingId().getIdString();

}

public String getOriginName() {

return cargo.getRouteSpecification().getOrigin().getName();

}

public String getOriginCode() {"|data_input/cargotracker/cargotracker.txt|e4308ecbfea34120bbb8cca569a20cdf
"}

public String getOriginName() {

return cargo.getRouteSpecification().getOrigin().getName();

}

public String getOriginCode() {

return cargo.getRouteSpecification().getOrigin().getUnLocode().getIdString();

}

public Coordinates getOriginCoordinates() {

return CoordinatesFactory.find(cargo.getRouteSpecification().getOrigin());

}

public String getDestinationName() {

return cargo.getRouteSpecification().getDestination().getName();

}

public String getDestinationCode() {

return cargo.getRouteSpecification().getDestination().getUnLocode().getIdString();

}

public Coordinates getDestinationCoordinates() {

return CoordinatesFactory.find(cargo.getRouteSpecification().getDestination());

}

public String getLastKnownLocationName() {

return cargo.getDelivery().getLastKnownLocation().getUnLocode().getIdString().equals(""XXXXX"")

? ""Unknown""

: cargo.getDelivery().getLastKnownLocation().getName();

}

public String getLastKnownLocationCode() {

return cargo.getDelivery().getLastKnownLocation().getUnLocode().getIdString();

}

public Coordinates getLastKnownLocationCoordinates() {

return CoordinatesFactory.find(cargo.getDelivery().getLastKnownLocation());

}

public String getStatusCode() {

if (cargo.getItinerary().getLegs().isEmpty()) {

return ""NOT_ROUTED"";

}

if (cargo.getDelivery().isUnloadedAtDestination()) {

return ""AT_DESTINATION"";

}

if (cargo.getDelivery().isMisdirected()) {

return ""MISDIRECTED"";

}

return cargo.getDelivery().getTransportStatus().name();

}"|data_input/cargotracker/cargotracker.txt|8895affb67c14b97872a6d0904dd4541
"}

if (cargo.getDelivery().isMisdirected()) {

return ""MISDIRECTED"";

}

return cargo.getDelivery().getTransportStatus().name();

}

/** @return A readable string describing the cargo status. */ public String getStatusText() { Delivery delivery = cargo.getDelivery();

switch (delivery.getTransportStatus()) { case IN_PORT: return ""In port "" + cargo.getRouteSpecification().getDestination().getName(); case ONBOARD_CARRIER: return ""Onboard voyage "" + delivery.getCurrentVoyage().getVoyageNumber().getIdString(); case CLAIMED: return ""Claimed""; case NOT_RECEIVED: return ""Not received""; case UNKNOWN: return ""Unknown""; default: return ""[Unknown status]""; // Should never happen. } }

public boolean isMisdirected() {

return cargo.getDelivery().isMisdirected();

}

public String getEta() {

LocalDateTime eta = cargo.getDelivery().getEstimatedTimeOfArrival();

if (eta == null) { return ""? ""; } else { return DateConverter.toString(eta); } }

public String getNextExpectedActivity() {

HandlingActivity activity = cargo.getDelivery().getNextExpectedActivity();

if ((activity == null) || (activity.isEmpty())) { return """"; }

String text = ""Next expected activity is to ""; HandlingEvent.Type type = activity.getType();"|data_input/cargotracker/cargotracker.txt|b451c32dc43741d7826573a7c49c5665
"String text = ""Next expected activity is to ""; HandlingEvent.Type type = activity.getType();

if (type.sameValueAs(HandlingEvent.Type.LOAD)) { return text + type.name().toLowerCase() + "" cargo onto voyage "" + activity.getVoyage().getVoyageNumber() + "" in "" + activity.getLocation().getName(); } else if (type.sameValueAs(HandlingEvent.Type.UNLOAD)) { return text + type.name().toLowerCase() + "" cargo off of "" + activity.getVoyage().getVoyageNumber() + "" in "" + activity.getLocation().getName(); } else { return text + type.name().toLowerCase() + "" cargo in "" + activity.getLocation().getName(); } }

/** @return An unmodifiable list of handling event view adapters. */ public List<HandlingEventViewAdapter> getEvents() { return Collections.unmodifiableList(events); }

/** Handling event view adapter component. */ public class HandlingEventViewAdapter {

private final HandlingEvent handlingEvent;

public HandlingEventViewAdapter(HandlingEvent handlingEvent) {

this.handlingEvent = handlingEvent;

}

public String getTime() {

return DateConverter.toString(handlingEvent.getCompletionTime());

}

public boolean isExpected() {

return cargo.getItinerary().isExpected(handlingEvent);

}"|data_input/cargotracker/cargotracker.txt|a9225a1917f545fa891b30fce861a187
"}

public boolean isExpected() {

return cargo.getItinerary().isExpected(handlingEvent);

}

public String getDescription() { switch (handlingEvent.getType()) { case LOAD: return ""Loaded onto voyage "" + handlingEvent.getVoyage().getVoyageNumber().getIdString() + "" in "" + handlingEvent.getLocation().getName(); case UNLOAD: return ""Unloaded off voyage "" + handlingEvent.getVoyage().getVoyageNumber().getIdString() + "" in "" + handlingEvent.getLocation().getName(); case RECEIVE: return ""Received in "" + handlingEvent.getLocation().getName(); case CLAIM: return ""Claimed in "" + handlingEvent.getLocation().getName(); case CUSTOMS: return ""Cleared customs in "" + handlingEvent.getLocation().getName(); default: return ""[Unknown]""; } } } }

../cargotracker/src/main/java/org/eclipse/cargotracker/interfaces/tracking/web/Track.java

package org.eclipse.cargotracker.interfaces.tracking.web;

import static java.nio.charset.StandardCharsets.UTF_8;

import java.io.Serializable;

import java.io.UnsupportedEncodingException;

import java.net.URLEncoder;

import java.util.List;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.faces.view.ViewScoped;

import jakarta.inject.Inject;

import jakarta.inject.Named;

import jakarta.json.bind.JsonbBuilder;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.CargoRepository;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;"|data_input/cargotracker/cargotracker.txt|2ab01e553502485a888a6d2a904ec376
"import org.eclipse.cargotracker.domain.model.cargo.CargoRepository;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;

/** * Backing bean for tracking cargo. This interface sits immediately on top of the domain layer, * unlike the booking interface which has a facade and supporting DTOs in between. * * <p>An adapter class, designed for the tracking use case, is used to wrap the domain model to make * it easier to work with in a web page rendering context. We do not want to apply view rendering * constraints to the design of our domain model and the adapter helps us shield the domain model * classes where needed. * * <p>In some very simplistic cases, it is fine to not use even an adapter. */ @Named(""public.track"") @ViewScoped public class Track implements Serializable {

private static final long serialVersionUID = 1L;

@Inject private transient Logger logger;

@Inject private CargoRepository cargoRepository;

@Inject private HandlingEventRepository handlingEventRepository;

private String trackingId;

private CargoTrackingViewAdapter cargo;

public String getTrackingId() {

return trackingId;

}

public void setTrackingId(String trackingId) { if (trackingId != null) { trackingId = trackingId.trim(); }

this.trackingId = trackingId;

}

public CargoTrackingViewAdapter getCargo() {

return cargo;

}"|data_input/cargotracker/cargotracker.txt|b5393c37725d49a69e5d1a4f22ba8a7a
"this.trackingId = trackingId;

}

public CargoTrackingViewAdapter getCargo() {

return cargo;

}

public String getCargoAsJson() { try { return URLEncoder.encode(JsonbBuilder.create().toJson(cargo), UTF_8.name()); } catch (UnsupportedEncodingException ex) { logger.log(Level.WARNING, ""URL encoding error. "", ex); return """"; // Should never happen. } }

public void onTrackById() { Cargo cargo = cargoRepository.find(new TrackingId(trackingId));

if (cargo != null) { List<HandlingEvent> handlingEvents = handlingEventRepository .lookupHandlingHistoryOfCargo(new TrackingId(trackingId)) .getDistinctEventsByCompletionTime(); this.cargo = new CargoTrackingViewAdapter(cargo, handlingEvents); } else { this.cargo = null; } } }

../cargotracker/src/main/java/org/eclipse/pathfinder/api/GraphTraversalService.java

package org.eclipse.pathfinder.api;

import java.time.LocalDateTime;

import java.time.temporal.ChronoUnit;

import java.util.ArrayList;

import java.util.Collections;

import java.util.List;

import java.util.Random;

import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import jakarta.validation.constraints.NotNull;

import jakarta.validation.constraints.Pattern;

import jakarta.validation.constraints.Size;

import jakarta.ws.rs.GET;

import jakarta.ws.rs.Path;

import jakarta.ws.rs.Produces;

import jakarta.ws.rs.QueryParam;

import org.eclipse.pathfinder.internal.GraphDao;

@Stateless

@Path(""/graph

traversal"")

public class GraphTraversalService {"|data_input/cargotracker/cargotracker.txt|fe8377d214f84e3d91b1bddec3249cbb
text|source|chunk_id
"import org.eclipse.pathfinder.internal.GraphDao;

@Stateless

@Path(""/graph

traversal"")

public class GraphTraversalService {

private static final long ONE_MIN_MS = 1000 * 60; private static final long ONE_DAY_MS = ONE_MIN_MS * 60 * 24; private static final String UNLOCODE_PATTERN_VIOLATION_MESSAGE = ""UN location code value must be five characters long, "" + ""the first two must be alphabetic and "" + ""the last three must be alphanumeric (excluding 0 and 1). ""; private final Random random = new Random(); @Inject private GraphDao dao;

@GET @Path(""/shortest-path"") @Produces({""application/json"", ""application/xml; qs=.75""}) public List<TransitPath> findShortestPath( @NotNull(message = ""Missing origin UN location code."") @Pattern( regexp = ""[a-zA-Z]{2}[a-zA-Z2-9]{3}"", message = ""Origin "" + UNLOCODE_PATTERN_VIOLATION_MESSAGE) @QueryParam(""origin"") String originUnLocode, @NotNull(message = ""Missing destination UN location code."") @Pattern( regexp = ""[a-zA-Z]{2}[a-zA-Z2-9]{3}"", message = ""Destination "" + UNLOCODE_PATTERN_VIOLATION_MESSAGE) @QueryParam(""destination"") String destinationUnLocode, // TODO [DDD] Apply regular expression validation. @Size(min = 8, max = 8, message = ""Deadline value must be eight characters long."") @QueryParam(""deadline"") String deadline) {

List<String> allVertices = dao.listLocations();

allVertices.remove(originUnLocode);

allVertices.remove(destinationUnLocode);"|data_input/cargotracker/cargotracker.txt|2f1256eac1c443a6af51fa69af6d8bf8
"List<String> allVertices = dao.listLocations();

allVertices.remove(originUnLocode);

allVertices.remove(destinationUnLocode);

int candidateCount = getRandomNumberOfCandidates(); List<TransitPath> candidates = new ArrayList<>(candidateCount);

for (int i = 0; i < candidateCount; i++) { allVertices = getRandomChunkOfLocations(allVertices); List<TransitEdge> transitEdges = new ArrayList<>(allVertices.size() - 1); String fromUnLocode = originUnLocode; LocalDateTime date = LocalDateTime.now();

for (int j = 0; j <= allVertices.size(); ++j) { LocalDateTime fromDate = nextDate(date); LocalDateTime toDate = nextDate(fromDate); String toUnLocode = (j >= allVertices.size() ? destinationUnLocode : allVertices.get(j)); transitEdges.add( new TransitEdge( dao.getVoyageNumber(fromUnLocode, toUnLocode), fromUnLocode, toUnLocode, fromDate, toDate)); fromUnLocode = toUnLocode; date = nextDate(toDate); } candidates.add(new TransitPath(transitEdges)); } return candidates; }

private LocalDateTime nextDate(LocalDateTime date) { return date.plus(ONE_DAY_MS + (random.nextInt(1000) - 500) * ONE_MIN_MS, ChronoUnit.MILLIS); }

private int getRandomNumberOfCandidates() {

return 3 + random.nextInt(3);

}

private List<String> getRandomChunkOfLocations(List<String> allLocations) { Collections.shuffle(allLocations); int total = allLocations.size(); int chunk = total > 4 ? 1 + random.nextInt(5) : total; return allLocations.subList(0, chunk); } }"|data_input/cargotracker/cargotracker.txt|ea3153da8b864c3e8533d112fbed2ae0
"../cargotracker/src/main/java/org/eclipse/pathfinder/api/TransitEdge.java

package org.eclipse.pathfinder.api;

import java.io.Serializable;

import java.time.LocalDateTime;

/** Represents an edge in a path through a graph, describing the route of a cargo. */ public class TransitEdge implements Serializable {

private static final long serialVersionUID = 1L;

private String voyageNumber;

private String fromUnLocode;

private String toUnLocode;

private LocalDateTime fromDate;

private LocalDateTime toDate;

public TransitEdge() {

// Nothing to do.

}

public TransitEdge(

String voyageNumber,

String fromUnLocode,

String toUnLocode,

LocalDateTime fromDate,

LocalDateTime toDate) {

this.voyageNumber = voyageNumber;

this.fromUnLocode = fromUnLocode;

this.toUnLocode = toUnLocode;

this.fromDate = fromDate;

this.toDate = toDate;

}

public String getVoyageNumber() {

return voyageNumber;

}

public void setVoyageNumber(String voyageNumber) { this.voyageNumber = voyageNumber; }

public String getFromUnLocode() {

return fromUnLocode;

}

public void setFromUnLocode(String fromUnLocode) { this.fromUnLocode = fromUnLocode; }

public String getToUnLocode() {

return toUnLocode;

}

public void setToUnLocode(String toUnLocode) { this.toUnLocode = toUnLocode; }

public LocalDateTime getFromDate() {

return fromDate;

}

public void setFromDate(LocalDateTime fromDate) { this.fromDate = fromDate; }

public LocalDateTime getToDate() {

return toDate;

}"|data_input/cargotracker/cargotracker.txt|89975f75b4d24583aa1d3af5025aefcc
"}

public void setFromDate(LocalDateTime fromDate) { this.fromDate = fromDate; }

public LocalDateTime getToDate() {

return toDate;

}

public void setToDate(LocalDateTime toDate) { this.toDate = toDate; }

@Override

public String toString() {

return ""TransitEdge{""

+ ""voyageNumber=""

+ voyageNumber

+ "", fromUnLocode=""

+ fromUnLocode

+ "", toUnLocode=""

+ toUnLocode

+ "", fromDate=""

+ fromDate

+ "", toDate=""

+ toDate

+ '}';

}

}

../cargotracker/src/main/java/org/eclipse/pathfinder/api/TransitPath.java

package org.eclipse.pathfinder.api;

import java.io.Serializable;

import java.util.ArrayList;

import java.util.List;

import jakarta.xml.bind.annotation.XmlRootElement;

@XmlRootElement public class TransitPath implements Serializable {

private static final long serialVersionUID = 1L;

private List<TransitEdge> transitEdges;

public TransitPath() {

this.transitEdges = new ArrayList<>();

}

public TransitPath(List<TransitEdge> transitEdges) {

this.transitEdges = transitEdges;

}

public List<TransitEdge> getTransitEdges() {

return transitEdges;

}

public void setTransitEdges(List<TransitEdge> transitEdges) { this.transitEdges = transitEdges; }

@Override public String toString() { return ""TransitPath{"" + ""transitEdges="" + transitEdges + '}'; } }

../cargotracker/src/main/java/org/eclipse/pathfinder/internal/GraphDao.java

package org.eclipse.pathfinder.internal;

import java.io.Serializable;

import java.util.ArrayList;

import java.util.Arrays;"|data_input/cargotracker/cargotracker.txt|dd1098e7bd6a4f39a082c27dbb04cf82
"package org.eclipse.pathfinder.internal;

import java.io.Serializable;

import java.util.ArrayList;

import java.util.Arrays;

import java.util.List;

import java.util.Random;

import jakarta.enterprise.context.ApplicationScoped;

@ApplicationScoped public class GraphDao implements Serializable {

private static final long serialVersionUID = 1L;

private final Random random = new Random();

public List<String> listLocations() { return new ArrayList<>( Arrays.asList( ""CNHKG"", ""AUMEL"", ""SESTO"", ""FIHEL"", ""USCHI"", ""JNTKO"", ""DEHAM"", ""CNSHA"", ""NLRTM"", ""SEGOT"", ""CNHGH"", ""USNYC"", ""USDAL"")); }

public String getVoyageNumber(String from, String to) { int i = random.nextInt(5);

switch (i) {

case 0:

return ""0100S"";

case 1:

return ""0200T"";

case 2:

return ""0300A"";

case 3:

return ""0301S"";

default:

return ""0400S"";

}

}

}"|data_input/cargotracker/cargotracker.txt|660bfb821c1542718c3f75f289264479
