text|source|chunk_id
"package com.raysmond.blog.models;

import org.apache.commons.lang3.builder.HashCodeBuilder;

import javax.persistence.

;

import java.io.Serializable;

import java.time.ZonedDateTime;

import java.util.Date;

/** * An abstract base model class for entities * * @author Raysmond */ @MappedSuperclass public abstract class BaseModel implements Comparable<BaseModel>, Serializable {

@Id

@GeneratedValue(strategy = GenerationType.IDENTITY)

@Column(name = ""id"")

private Long id;

@Column(nullable = false)

private ZonedDateTime createdAt;

@Column(nullable = false)

private ZonedDateTime updatedAt;

@PrePersist public void prePersist() { createdAt = updatedAt = ZonedDateTime.now(); }

@PreUpdate

public void preUpdate() {

updatedAt = ZonedDateTime.now();

}

@Override public int compareTo(BaseModel o) { return this.getId().compareTo(o.getId()); }

public boolean equals(Object other) { if (other == null || other.getClass() != this.getClass()) { return false; }

return this.getId().equals(((BaseModel) other).getId());

}

public int hashCode() {

return new HashCodeBuilder().append(getId()).toHashCode();

}

public Long getId() {

return id;

}

public void setId(Long _id) { id = _id; }

public ZonedDateTime getCreatedAt() {

return createdAt;

}

public void setCreatedAt(ZonedDateTime createdAt) { this.createdAt = createdAt; }

public ZonedDateTime getUpdatedAt() {

return updatedAt;

}"|data_input/springblog/springblog.txt|cfba6265f92148fdbd7b2cd4ae41a736
"}

public void setCreatedAt(ZonedDateTime createdAt) { this.createdAt = createdAt; }

public ZonedDateTime getUpdatedAt() {

return updatedAt;

}

public void setUpdatedAt(ZonedDateTime updatedAt) { this.updatedAt = updatedAt; } } ../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/Post.java package com.raysmond.blog.models;

import com.raysmond.blog.models.support.PostFormat;

import com.raysmond.blog.models.support.PostStatus;

import com.raysmond.blog.models.support.PostType;

import lombok.Getter;

import lombok.Setter;

import org.hibernate.annotations.CacheConcurrencyStrategy;

import org.hibernate.annotations.Type;

import org.springframework.util.StringUtils;

import javax.persistence.

;

import java.text.SimpleDateFormat;

import java.util.HashSet;

import java.util.Set;

/** * @author Raysmond */ @Entity @Table(name = ""posts"") @Getter @Setter @org.hibernate.annotations.Cache(usage = CacheConcurrencyStrategy.READ_WRITE, region = ""postCache"") public class Post extends BaseModel { private static final SimpleDateFormat SLUG_DATE_FORMAT = new SimpleDateFormat(""yyyy/MM/dd"");

@ManyToOne

private User user;

@Column(nullable = false)

private String title;

@Type(type = ""text"")

private String content;

@Type(type = ""text"")

private String renderedContent;

@Type(type = ""text"")

private String summary;

@Type(type = ""text"")

private String renderedSummary;"|data_input/springblog/springblog.txt|25b2b36233db4f1b8f11969e1cdf88df
"private String renderedContent;

@Type(type = ""text"")

private String summary;

@Type(type = ""text"")

private String renderedSummary;

@Column(nullable = false) @Enumerated(EnumType.STRING) private PostStatus postStatus = PostStatus.PUBLISHED;

@Column(nullable = false) @Enumerated(EnumType.STRING) private PostFormat postFormat = PostFormat.MARKDOWN;

@Column(nullable = false) @Enumerated(EnumType.STRING) private PostType postType = PostType.POST;

@ManyToMany(fetch = FetchType.LAZY, cascade = CascadeType.ALL) @JoinTable(name = ""posts_tags"", joinColumns = {@JoinColumn(name = ""post_id"", nullable = false, updatable = false)}, inverseJoinColumns = {@JoinColumn(name = ""tag_id"", nullable = false, updatable = false)} ) @org.hibernate.annotations.Cache(usage = CacheConcurrencyStrategy.READ_WRITE, region = ""tagCache"") private Set<Tag> tags = new HashSet<>();

private String permalink;

private Integer views = 0;

public Integer getViews() { return views == null ? 0 : views; }

public String getRenderedContent() { if (this.postFormat == PostFormat.MARKDOWN) { return renderedContent; }

return getContent();

}

public void setPermalink(String permalink) { String token = permalink.toLowerCase().replace(""\n"", "" "").replaceAll(""[^a-z\\d\\s]"", "" ""); this.permalink = StringUtils.arrayToDelimitedString(StringUtils.tokenizeToStringArray(token, "" ""), ""-""); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/support/PostType.java"|data_input/springblog/springblog.txt|08eef7dabad84d159c231d911e96b287
"../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/support/PostType.java

package com.raysmond.blog.models.support;

/*

@author Raysmond

/

public enum PostType {

PAGE(""Page""),

POST(""Post"");

private String name;

PostType(String name) {

this.name = name;

}

public String getName() {

return name;

}

public void setName(String name) { this.name = name; }

public String getId() {

return name();

}

@Override

public String toString() {

return getName();

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/support/PostFormat.java

package com.raysmond.blog.models.support;

/*

@author Raysmond

/

public enum PostFormat {

HTML(""Html""),

MARKDOWN(""Markdown"");

private String displayName;

PostFormat(String displayName) {

this.displayName = displayName;

}

public String getDisplayName() {

return displayName;

}

public String getId() {

return name();

}

@Override

public String toString() {

return getDisplayName();

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/models/support/PostStatus.java

package com.raysmond.blog.models.support;

/*

@author Raysmond

/

public enum PostStatus {

DRAFT(""Draft""),

PUBLISHED(""Published"");

private String name;

PostStatus(String name) {

this.name = name;

}

public String getName() {

return name;

}

public void setName(String name) { this.name = name; }

public String getId() {

return name();

}

@Override

public String toString() {"|data_input/springblog/springblog.txt|ed52eba161d24181835126b1de80228f
"}

public void setName(String name) { this.name = name; }

public String getId() {

return name();

}

@Override

public String toString() {

return getName();

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/error/NotFoundException.java

package com.raysmond.blog.error;

import org.springframework.http.HttpStatus;

import org.springframework.web.bind.annotation.ResponseStatus;

/** * @author Raysmond */ @ResponseStatus(value = HttpStatus.NOT_FOUND) public final class NotFoundException extends RuntimeException { private String message;

public NotFoundException() {

}

public NotFoundException(String message) {

this.message = message;

}

@Override

public String getMessage() {

return message;

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/error/ExceptionHandlerController.java

package com.raysmond.blog.error;

import com.google.common.base.Throwables;

import lombok.extern.slf4j.Slf4j;

import org.springframework.http.HttpStatus;

import org.springframework.web.bind.annotation.ControllerAdvice;

import org.springframework.web.bind.annotation.ExceptionHandler;

import org.springframework.web.bind.annotation.ResponseStatus;

import org.springframework.web.servlet.ModelAndView;

import javax.servlet.http.HttpServletRequest;"|data_input/springblog/springblog.txt|ae075027c4634a8ab89c9eaf4776e0c5
"import org.springframework.web.servlet.ModelAndView;

import javax.servlet.http.HttpServletRequest;

/** * General error handler for the application. */ @ControllerAdvice @Slf4j class ExceptionHandlerController { @ResponseStatus(HttpStatus.NOT_FOUND) @ExceptionHandler(NotFoundException.class) public ModelAndView notFound(HttpServletRequest request, NotFoundException exception) { String uri = request.getRequestURI();

log.error(""Request page: {} raised NotFoundException {}"", uri, exception);

ModelAndView model = new ModelAndView(""error/general""); model.addObject(""status"", HttpStatus.NOT_FOUND.value()); model.addObject(""error"", HttpStatus.NOT_FOUND.getReasonPhrase()); model.addObject(""path"", uri); model.addObject(""customMessage"", exception.getMessage());

return model;

}

/** * Handle all exceptions */ //	@ResponseStatus(HttpStatus.SERVICE_UNAVAILABLE) @ExceptionHandler(Exception.class) public ModelAndView exception(HttpServletRequest request, Exception exception) { String uri = request.getRequestURI(); log.error(""Request page: {} raised exception {}"", uri, exception);

ModelAndView model = new ModelAndView(""error/general""); model.addObject(""error"", Throwables.getRootCause(exception).getMessage()); model.addObject(""status"", Throwables.getRootCause(exception).getCause()); model.addObject(""path"", uri); model.addObject(""customMessage"", exception.getMessage());

return model;

}

}"|data_input/springblog/springblog.txt|ec0a318fdade48ad806ade9eaa5fe8c5
"return model;

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/admin/controllers/UserController.java

package com.raysmond.blog.admin.controllers;

import com.raysmond.blog.error.NotFoundException;

import com.raysmond.blog.forms.UserForm;

import com.raysmond.blog.models.User;

import com.raysmond.blog.repositories.UserRepository;

import com.raysmond.blog.services.UserService;

import com.raysmond.blog.support.web.MessageHelper;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.util.Assert;

import org.springframework.validation.Errors;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.RequestMapping;

import org.springframework.web.servlet.mvc.support.RedirectAttributes;

import javax.validation.Valid;

import static org.springframework.web.bind.annotation.RequestMethod.POST;

/*

@author Raysmond

/

@Controller(""adminUserController"")

@RequestMapping(""admin/users"")

public class UserController {

private UserService userService;

private UserRepository userRepository;

@Autowired public UserController(UserService userService, UserRepository userRepository) { this.userService = userService; this.userRepository = userRepository; }

@RequestMapping(""profile"") public String profile(Model model) { model.addAttribute(""user"", userService.currentUser());"|data_input/springblog/springblog.txt|3b702c25d93043fe8d1eaf18b60b50df
"@RequestMapping(""profile"") public String profile(Model model) { model.addAttribute(""user"", userService.currentUser());

return ""admin/users/profile"";

}

@RequestMapping(value = ""{userId:[0-9]+}"", method = POST) public String update(@PathVariable Long userId, @Valid UserForm userForm, Errors errors, RedirectAttributes ra) { User user = userRepository.findOne(userId);

if (null == user) { throw new NotFoundException(""User "" + userId + "" is not found. ""); }

if (errors.hasErrors()) {

// do something

return ""admin/users/profile"";

}

if (!userForm.getNewPassword().isEmpty()) {

if (!userService.changePassword(user, userForm.getPassword(), userForm.getNewPassword()))

MessageHelper.addErrorAttribute(ra, ""Change password failed. "");

else

MessageHelper.addSuccessAttribute(ra, ""Change password successfully. "");

}

return ""redirect:profile"";

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/admin/controllers/AdminController.java

package com.raysmond.blog.admin.controllers;

import com.raysmond.blog.forms.SettingsForm;

import com.raysmond.blog.services.AppSetting;

import com.raysmond.blog.support.web.MessageHelper;

import com.raysmond.blog.utils.DTOUtil;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.validation.Errors;

import org.springframework.web.bind.annotation.GetMapping;"|data_input/springblog/springblog.txt|471119649c124188925d378081602fef
"import org.springframework.ui.Model;

import org.springframework.validation.Errors;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.PostMapping;

import org.springframework.web.bind.annotation.RequestMapping;

import org.springframework.web.servlet.mvc.support.RedirectAttributes;

import javax.validation.Valid;

/*

@author Raysmond

/

@Controller

@RequestMapping(""admin"")

public class AdminController {

private AppSetting appSetting;

@Autowired

public AdminController(AppSetting appSetting) {

this.appSetting = appSetting;

}

@GetMapping("""")

public String index() {

return ""admin/home/index"";

}

@GetMapping(value = ""settings"") public String settings(Model model) { SettingsForm settingsForm = DTOUtil.map(appSetting, SettingsForm.class);

model.addAttribute(""settings"", settingsForm);

return ""admin/home/settings"";

}

@PostMapping(value = ""settings"") public String updateSettings(@Valid SettingsForm settingsForm, Errors errors, RedirectAttributes ra) { if (errors.hasErrors()) { return ""admin/settings""; } else { appSetting.setSiteName(settingsForm.getSiteName()); appSetting.setSiteSlogan(settingsForm.getSiteSlogan()); appSetting.setPageSize(settingsForm.getPageSize());

MessageHelper.addSuccessAttribute(ra, ""Update settings successfully. "");

return ""redirect:settings"";

}

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/admin/controllers/PostController.java"|data_input/springblog/springblog.txt|b97406f658714e33b20219781b14c47c
"return ""redirect:settings"";

}

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/admin/controllers/PostController.java

package com.raysmond.blog.admin.controllers;

import com.raysmond.blog.forms.PostForm;

import com.raysmond.blog.models.Post;

import com.raysmond.blog.models.support.PostFormat;

import com.raysmond.blog.models.support.PostStatus;

import com.raysmond.blog.models.support.PostType;

import com.raysmond.blog.repositories.PostRepository;

import com.raysmond.blog.repositories.UserRepository;

import com.raysmond.blog.services.PostService;

import com.raysmond.blog.utils.DTOUtil;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.data.domain.Page;

import org.springframework.data.domain.PageRequest;

import org.springframework.data.domain.Sort;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.validation.Errors;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.RequestMapping;

import org.springframework.web.bind.annotation.RequestParam;

import javax.validation.Valid;

import java.security.Principal;

import static org.springframework.web.bind.annotation.RequestMethod.

;

/*

@author Raysmond

/

@Controller(""adminPostController"")

@RequestMapping(""admin/posts"")

public class PostController {"|data_input/springblog/springblog.txt|abc3903c53614ac18a3edc00679b9010
";

/*

@author Raysmond

/

@Controller(""adminPostController"")

@RequestMapping(""admin/posts"")

public class PostController {

private static final int PAGE_SIZE = 20; @Autowired private PostRepository postRepository; @Autowired private PostService postService; @Autowired private UserRepository userRepository;

@GetMapping("""") public String index(@RequestParam(defaultValue = ""0"") int page, Model model) { Page<Post> posts = postRepository.findAll(new PageRequest(page, PAGE_SIZE, Sort.Direction.DESC, ""id""));

model.addAttribute(""totalPages"", posts.getTotalPages());

model.addAttribute(""page"", page);

model.addAttribute(""posts"", posts);

return ""admin/posts/index"";

}

@GetMapping(""new"") public String newPost(Model model) { PostForm postForm = DTOUtil.map(new Post(), PostForm.class); postForm.setPostTags("""");

model.addAttribute(""postForm"", postForm);

model.addAttribute(""postFormats"", PostFormat.values());

model.addAttribute(""postTypes"", PostType.values());

model.addAttribute(""postStatus"", PostStatus.values());

return ""admin/posts/new"";

}

@RequestMapping(value = ""{postId:[0-9]+}/edit"") public String editPost(@PathVariable Long postId, Model model) { Post post = postRepository.findOne(postId); PostForm postForm = DTOUtil.map(post, PostForm.class);

postForm.setPostTags(postService.getTagNames(post.getTags()));

model.addAttribute(""post"", post);

model.addAttribute(""postForm"", postForm);

model.addAttribute(""postFormats"", PostFormat.values());"|data_input/springblog/springblog.txt|85c082e4fb3f45d2acc6aec525fe3436
"model.addAttribute(""post"", post);

model.addAttribute(""postForm"", postForm);

model.addAttribute(""postFormats"", PostFormat.values());

model.addAttribute(""postTypes"", PostType.values());

model.addAttribute(""postStatus"", PostStatus.values());

return ""admin/posts/edit"";

}

@RequestMapping(value = ""{postId:[0-9]+}/delete"", method = {DELETE, POST}) public String deletePost(@PathVariable Long postId) { postService.deletePost(postRepository.findOne(postId)); return ""redirect:/admin/posts""; }

@RequestMapping(value = """", method = POST) public String create(Principal principal, @Valid PostForm postForm, Errors errors, Model model) { if (errors.hasErrors()) { model.addAttribute(""postFormats"", PostFormat.values()); model.addAttribute(""postStatus"", PostStatus.values());

return ""admin/posts/new""; } else { Post post = DTOUtil.map(postForm, Post.class); post.setUser(userRepository.findByEmail(principal.getName())); post.setTags(postService.parseTagNames(postForm.getPostTags()));

postService.createPost(post);

return ""redirect:/admin/posts"";

}

}

@RequestMapping(value = ""{postId:[0-9]+}"", method = {PUT, POST}) public String update(@PathVariable Long postId, @Valid PostForm postForm, Errors errors, Model model) { if (errors.hasErrors()) { model.addAttribute(""postFormats"", PostFormat.values()); model.addAttribute(""postStatus"", PostStatus.values());

return ""admin/posts_edit"";

} else {

Post post = postRepository.findOne(postId);

DTOUtil.mapTo(postForm, post);"|data_input/springblog/springblog.txt|510ac613998340b2addd079f35413b75
"return ""admin/posts_edit"";

} else {

Post post = postRepository.findOne(postId);

DTOUtil.mapTo(postForm, post);

post.setTags(postService.parseTagNames(postForm.getPostTags()));

postService.updatePost(post);

return ""redirect:/admin/posts"";

}

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/repositories/UserRepository.java

package com.raysmond.blog.repositories;

import com.raysmond.blog.models.User;

import org.springframework.data.jpa.repository.JpaRepository;

import org.springframework.stereotype.Repository;

/** * @author Raysmond */ @Repository public interface UserRepository extends JpaRepository<User, Long> { User findByEmail(String email); }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/repositories/TagRepository.java

package com.raysmond.blog.repositories;

import com.raysmond.blog.models.Tag;

import org.springframework.data.jpa.repository.JpaRepository;

/** * @author Raysmond */ public interface TagRepository extends JpaRepository<Tag, Long> { Tag findByName(String name); }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/repositories/SettingRepository.java

package com.raysmond.blog.repositories;

import com.raysmond.blog.models.Setting;

import org.springframework.data.jpa.repository.JpaRepository;

import org.springframework.stereotype.Repository;

import org.springframework.transaction.annotation.Transactional;"|data_input/springblog/springblog.txt|b032cb9cdd594eb392e970c71f9e33c9
"import org.springframework.stereotype.Repository;

import org.springframework.transaction.annotation.Transactional;

/** * @author Raysmond */ @Repository public interface SettingRepository extends JpaRepository<Setting, Long> { Setting findByKey(String key); }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/repositories/PostRepository.java

package com.raysmond.blog.repositories;

import com.raysmond.blog.models.Post;

import com.raysmond.blog.models.support.PostStatus;

import com.raysmond.blog.models.support.PostType;

import org.springframework.data.domain.Page;

import org.springframework.data.domain.Pageable;

import org.springframework.data.jpa.repository.JpaRepository;

import org.springframework.data.jpa.repository.Query;

import org.springframework.data.repository.query.Param;

import org.springframework.stereotype.Repository;

import org.springframework.transaction.annotation.Transactional;

import java.util.List;

/** * @author Raysmond */ @Repository public interface PostRepository extends JpaRepository<Post, Long> { Post findByPermalinkAndPostStatus(String permalink, PostStatus postStatus);

Page<Post> findAllByPostType(PostType postType, Pageable pageRequest);

Page<Post> findAllByPostTypeAndPostStatus(PostType postType, PostStatus postStatus, Pageable pageRequest);

@Query(""SELECT p FROM Post p INNER JOIN p.tags t WHERE t.name = :tag"") Page<Post> findByTag(@Param(""tag"") String tag, Pageable pageable);"|data_input/springblog/springblog.txt|7b39762783e14d2286e43386253133e1
"@Query(""SELECT p FROM Post p INNER JOIN p.tags t WHERE t.name = :tag"") Page<Post> findByTag(@Param(""tag"") String tag, Pageable pageable);

@Query(""SELECT t.name, count(p) as tag_count from Post p "" + ""INNER JOIN p.tags t "" + ""WHERE p.postStatus = :status "" + ""GROUP BY t.id "" + ""ORDER BY tag_count DESC"") List<Object[]> countPostsByTags(@Param(""status"") PostStatus status); }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/forms/SettingsForm.java

package com.raysmond.blog.forms;

import lombok.Data;

import org.hibernate.validator.constraints.NotEmpty;

import javax.validation.constraints.NotNull;

/*

@author Raysmond

/

@Data

public class SettingsForm {

@NotEmpty

@NotNull

private String siteName;

@NotNull

private String siteSlogan;

@NotNull

private Integer pageSize;

private String intro;

private String pictureUrl;

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/forms/UserForm.java

package com.raysmond.blog.forms;

import lombok.Data;

import javax.validation.constraints.NotNull;

/*

@author Raysmond

/

@Data

public class UserForm {

@NotNull

private String password;

@NotNull

private String newPassword;

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/forms/PostForm.java

package com.raysmond.blog.forms;

import com.raysmond.blog.models.support.PostFormat;

import com.raysmond.blog.models.support.PostStatus;

import com.raysmond.blog.models.support.PostType;

import lombok.Data;"|data_input/springblog/springblog.txt|2e18153949f4432c9a55c6260c4d350f
"import com.raysmond.blog.models.support.PostStatus;

import com.raysmond.blog.models.support.PostType;

import lombok.Data;

import org.hibernate.validator.constraints.NotEmpty;

import javax.validation.constraints.NotNull;

/*

@author Raysmond

/

@Data

public class PostForm {

@NotEmpty

private String title;

@NotEmpty

private String content;

private String summary;

@NotNull

private PostFormat postFormat;

@NotNull

private PostStatus postStatus;

@NotNull

private String permalink;

@NotNull

private String postTags;

@NotNull

private PostType postType;

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/utils/DTOUtil.java

package com.raysmond.blog.utils;

import org.modelmapper.ModelMapper;

import org.modelmapper.convention.MatchingStrategies;

import java.util.ArrayList;

import java.util.List;

/*

@author Raysmond

/

public class DTOUtil {

private static ModelMapper MAPPER = null;

private static ModelMapper getMapper() { if (MAPPER == null) { MAPPER = new ModelMapper(); MAPPER.getConfiguration().setMatchingStrategy(MatchingStrategies.STRICT); }

return MAPPER;

}

public static <S, T> T map(S source, Class<T> targetClass) { return getMapper().map(source, targetClass); }

public static <S, T> void mapTo(S source, T dist) { getMapper().map(source, dist); }"|data_input/springblog/springblog.txt|cc898eae77fd4750860593fb30d58727
"public static <S, T> void mapTo(S source, T dist) { getMapper().map(source, dist); }

public static <S, T> List<T> mapList(List<S> source, Class<T> targetClass) { List<T> list = new ArrayList<>(); for (S s : source) { list.add(getMapper().map(s, targetClass)); } return list; } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/utils/Markdown.java

package com.raysmond.blog.utils;

import com.raysmond.blog.support.web.MarkdownService;

import com.raysmond.blog.support.web.impl.PegDownMarkdownService;

/** * A Markdown processing util class * * @author Raysmond */ public class Markdown {

private static final MarkdownService MARKDOWN_SERVICE = new PegDownMarkdownService();

public static String markdownToHtml(String content) { return MARKDOWN_SERVICE.renderToHtml(content); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/controllers/UserController.java

package com.raysmond.blog.controllers;

import org.springframework.stereotype.Controller;

import org.springframework.web.bind.annotation.RequestMapping;

import org.springframework.web.servlet.mvc.support.RedirectAttributes;

import java.security.Principal;

/*

User pages

@author Raysmond

/

@Controller

public class UserController {"|data_input/springblog/springblog.txt|2f4711c7449a43b28ddeb83a6778c4b1
"import java.security.Principal;

/*

User pages

@author Raysmond

/

@Controller

public class UserController {

@RequestMapping(""login"") public String signin(Principal principal, RedirectAttributes ra) { return principal == null ? ""users/login"" : ""redirect:/""; } } ../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/controllers/PostController.java package com.raysmond.blog.controllers;

import com.google.common.collect.Lists;

import com.google.common.collect.Maps;

import com.raysmond.blog.error.NotFoundException;

import com.raysmond.blog.models.Post;

import com.raysmond.blog.models.support.PostType;

import com.raysmond.blog.services.PostService;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.RequestMapping;

import static org.springframework.web.bind.annotation.RequestMethod.GET;

import java.util.List;

import java.util.Map;

/*

@author Raysmond

/

@Controller

public class PostController {

@Autowired

private PostService postService;"|data_input/springblog/springblog.txt|e9a07c315879491aac3632f25c511266
"import java.util.Map;

/*

@author Raysmond

/

@Controller

public class PostController {

@Autowired

private PostService postService;

@GetMapping(value = ""posts/archive"") public String archive(Model model) { Map<Integer, List<Post>> posts = Maps.newHashMap(); postService.getArchivePosts().forEach(post -> { if (!posts.containsKey(post.getCreatedAt().getYear())) { posts.put(post.getCreatedAt().getYear(), Lists.newArrayList()); } posts.get(post.getCreatedAt().getYear()).add(post); }); model.addAttribute(""posts"", posts); return ""posts/archive""; }

@GetMapping(value = ""posts/{permalink}"") public String show(@PathVariable String permalink, Model model) { return showPost(permalink, model, PostType.POST); }

@GetMapping(value = ""{permalink}"") public String page(@PathVariable String permalink, Model model) { return showPost(permalink, model, PostType.PAGE); }

private String showPost(String permalink, Model model, PostType postType) { Post post;

try { post = postService.getPublishedPostByPermalink(permalink); } catch (NotFoundException ex) { if (permalink.matches(""\\d+"") && postType.equals(PostType.POST)) { post = postService.getPost(Long.valueOf(permalink)); } else { throw new NotFoundException(); } }

if (!post.getPostType().equals(postType)) {

throw new NotFoundException();

}

postService.incrementViews(post.getId());

model.addAttribute(""postType"", postType.name());

model.addAttribute(""post"", post);

model.addAttribute(""tags"", postService.getPostTags(post));"|data_input/springblog/springblog.txt|29c39592a2a245a0932fcdafd7d7548f
"model.addAttribute(""postType"", postType.name());

model.addAttribute(""post"", post);

model.addAttribute(""tags"", postService.getPostTags(post));

return ""posts/post"";

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/controllers/TagController.java

package com.raysmond.blog.controllers;

import com.raysmond.blog.error.NotFoundException;

import com.raysmond.blog.models.Post;

import com.raysmond.blog.models.Tag;

import com.raysmond.blog.services.AppSetting;

import com.raysmond.blog.services.PostService;

import com.raysmond.blog.services.TagService;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.data.domain.Page;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.web.bind.annotation.PathVariable;

import org.springframework.web.bind.annotation.RequestMapping;

import org.springframework.web.bind.annotation.RequestParam;

import static org.springframework.web.bind.annotation.RequestMethod.GET;

/*

@author Raysmond

/

@Controller

@RequestMapping(""tags"")

public class TagController {

@Autowired

private TagService tagService;

@Autowired

private PostService postService;

@Autowired

private AppSetting appSetting;

@RequestMapping(value = """", method = GET) public String index(Model model) { model.addAttribute(""tags"", postService.countPostsByTags()); return ""tags/index""; }"|data_input/springblog/springblog.txt|5c5d642c0e0449a0b5c440584ada47cf
"@RequestMapping(value = ""{tagName}"", method = GET) public String showTag(@PathVariable String tagName, @RequestParam(defaultValue = ""1"") int page, Model model) { Tag tag = tagService.getTag(tagName);

if (tag == null) { throw new NotFoundException(""Tag "" + tagName + "" is not found. ""); }

page = page < 1 ? 0 : page - 1; Page<Post> posts = postService.findPostsByTag(tagName, page, appSetting.getPageSize());

model.addAttribute(""tag"", tag);

model.addAttribute(""posts"", posts);

model.addAttribute(""page"", page + 1);

model.addAttribute(""totalPages"", posts.getTotalPages());

return ""tags/show"";

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/controllers/HomeController.java

package com.raysmond.blog.controllers;

import com.raysmond.blog.models.Post;

import com.raysmond.blog.services.AppSetting;

import com.raysmond.blog.services.PostService;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.data.domain.Page;

import org.springframework.stereotype.Controller;

import org.springframework.ui.Model;

import org.springframework.web.bind.annotation.GetMapping;

import org.springframework.web.bind.annotation.RequestParam;

@Controller

public class HomeController {

@Autowired

private PostService postService;

@Autowired

private AppSetting appSetting;"|data_input/springblog/springblog.txt|c5ab21e0c49e44fc951d82884be0a4f7
"@Controller

public class HomeController {

@Autowired

private PostService postService;

@Autowired

private AppSetting appSetting;

@GetMapping(value = """") public String index(@RequestParam(defaultValue = ""1"") int page, Model model) { page = page < 1 ? 0 : page - 1; Page<Post> posts = postService.getAllPublishedPostsByPage(page, appSetting.getPageSize());

model.addAttribute(""totalPages"", posts.getTotalPages());

model.addAttribute(""posts"", posts);

model.addAttribute(""page"", page + 1);

return ""home/home"";

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/services/TagService.java

package com.raysmond.blog.services;

import com.raysmond.blog.models.Tag;

import com.raysmond.blog.repositories.TagRepository;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.stereotype.Service;

import java.util.List;

/*

@author Raysmond

/

@Service

public class TagService {

private TagRepository tagRepository;

@Autowired

public TagService(TagRepository tagRepository) {

this.tagRepository = tagRepository;

}

public Tag findOrCreateByName(String name) { Tag tag = tagRepository.findByName(name); if (tag == null) { tag = tagRepository.save(new Tag(name)); } return tag; }

public Tag getTag(String tagName) { return tagRepository.findByName(tagName); }

public void deleteTag(Tag tag) { tagRepository.delete(tag); }

public List<Tag> getAllTags() {

return tagRepository.findAll();

}

}"|data_input/springblog/springblog.txt|780634c24b9745e9a31a1053b346aba0
